SMILES,Bioactivity
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1=C2C(OC(C)=O)C(C)(OC)CC1,inactive
N#Cc1cc(-c2ccc(F)cc2)c(-c2ccc(F)cc2F)nc1OCc1ccc(F)c(F)c1,active
CC1(C)CC(NC(=O)C(C)(C)CO)c2cc(-c3ccc(Cl)cc3)c(-c3ccc(Cl)cc3Cl)nc2O1,active
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)c(Cl)c2)c1-n1c(C)ccc1C,active
CC(=O)Nc1c(C(C)=O)c(=O)n(CCO)c2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc12,active
CCCCCc1cc(OC(C)=O)c2c(c1)OC(C)(C)[C@@H]1CC=C(C)C[C@@H]21,active
O=C(NC1CCCCC1)N1CCN(C(c2ccccc2)c2ccc(F)cc2Cl)CC1,active
CS(=O)(=O)Cc1ccc(C(=O)Nc2cccnc2C(=O)NCC2CCC2)c2ccccc12,inactive
O=C(NCc1cccc(Cl)c1)c1ccc2c(c1)N=C(c1ccc(F)cc1)c1ccccc1S2(=O)=O,active
C[C@H](NC(=O)C(C)(C)Oc1cc(F)cc(F)c1)[C@@H](Cc1ccc(Cl)cc1)c1ccccc1,active
N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)n(Cc2ccccc2)c1=O,inactive
O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2cccc(N3CCCC3)c2)c1,active
Cc1ccc(-c2nnc(C)c3nn(-c4ccccc4)cc23)cc1,inactive
Cc1c(C(=O)NCc2ccc(/N=N/c3ccccc3)cc2)nn(CCCCCO)c1-c1ccccc1,inactive
CS/C(N)=N/C(=N/S(=O)(=O)N1CCOCC1)N1CC(c2ccccc2)C(c2ccc(Cl)cc2)=N1,active
Cc1c(C(=O)c2cccc3ccccc23)c2cccc3c2n1[C@H](CN1CCOCC1)CO3,active
N/C(=N\S(=O)(=O)c1ccc(I)cc1)N1C[C@@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,active
C[C@H](NS(=O)(=O)Cc1ccc(Cl)cc1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,active
CCc1c(C2=NC3(CCCCC3)C(=O)N2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,active
O=C(NC1CCCCC1)N1CCN(C(c2ccccc2)c2ccc(Cl)c(Cl)c2)CC1,active
O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2ccc(F)cc2)c1,active
Cc1ccc(C(F)(F)F)cc1Cn1c(C(=O)NCC(C)(C)CO)cc2cc(C#N)ccc21,active
CS/C(N)=N\C(=N\S(=O)(=O)N1CCC(F)(F)CC1)N1CC(c2ccccc2)C(c2ccc(Cl)cc2)=N1,active
Cc1ccc(-c2cc(SNC3CC4CCC3(C)C4(C)C)nnc2-c2ccc(C)cc2)cc1,active
O=S(=O)(NCc1ccc(-c2ccc(F)nc2F)cc1)c1cc2cc(Cl)ccc2[nH]1,active
O=C(c1c(NC(=O)C23CC4CC(CC2C4)C3)sc2c1CCOC2)N1CC(F)(F)C1,active
CCCC#Cc1ccc(-c2c(C)c(C(=O)NN3CCCCC3)nn2-c2ccc(Cl)cc2Cl)s1,active
Cc1c(C(=O)NC2CCCCC2)nn(-c2ccc(F)cc2F)c1-n1c(C)ccc1C,active
C[C@H](NC(=O)C(C)(C)Oc1ccc(C#N)cn1)[C@@H](Cc1ccc(OCCF)cc1)c1cccc(C#N)c1,active
O=S(=O)(NCc1ccc(-c2ccc(F)cc2)cc1)c1cc2cc(Br)ccc2[nH]1,active
Cn1cc(Cc2cccc(-c3cccc4c3OCO4)n2)c2cc(NC(=O)CC(C)(C)O)ccc21,active
COc1ccc(-n2c(-c3ccc(Cl)cc3)nn(C(=O)NC3CCCCC3)c2=O)cc1,active
COc1cccc(-c2c(C)c3c(n2-c2ccc(Cl)cc2Cl)CCN(C2CCCCC2)C3=O)c1,active
O=S(=O)(NCC1CCCO1)c1ccc(Nc2ccc(Cl)cc2Cl)cc1C(F)(F)F,inactive
COCc1ccc(C(=O)Nc2cccnc2C(=O)NCC2CCC2)c2ccccc12,inactive
Cc1[nH]nc(-c2ccc(O)cc2O)c1-c1ccc(Br)cc1,active
O=C(NCCc1ccc(Br)cc1)Nc1ccc(Cl)cc1,active
O=C(Cc1ccc2c(c1)OCO2)N1CCC(n2nc(-c3ccccc3)oc2=O)CC1,inactive
CC(C)(C)C(=O)Oc1cc(C(F)(F)F)cc(S(=O)(=O)N2CCN(C(=O)[C@@H]3C[C@H]3c3ccc(C(F)(F)F)cc3)CC2)c1,active
O=C(NC1CCCCC1)N1CCN(C(c2ccccc2)c2ccc(Cl)cc2F)CC1,active
CCCCc1nc2ccccc2n1C(=O)c1cccc2ccccc12,inactive
O=C(NCc1ccccc1)c1ccc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)n1,active
CC(=O)N[C@H]1CC(C)(C)Oc2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc21,active
CC(C)(Oc1ccc(C(F)(F)F)cn1)C(=O)N1CCC(Cc2ccc(Cl)cc2)(c2ccccc2)C1,active
N#CCc1c(C(=O)NCc2c(Cl)cccc2Cl)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
Cn1c(C(=O)NC2CCCCC2)nc(-c2ccccc2)c1-c1ccccc1,inactive
O=C(NCCc1ccccc1Cl)Nc1ccc(Cl)cc1,active
C[C@H](NS(=O)(=O)c1cccc2ccccc12)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,active
N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)nc1OCC1CCOC1,active
COc1ccc(-c2ncc(C(=O)NN3CCCCC3)nc2-c2ccc(OC)cc2)cc1,active
O=C(NC1CCCCC1)c1nc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2)o1,active
O=C1CC2(CCS(=O)(=O)CC2)Oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc21,active
O=C(Cc1ccc(C(F)(F)F)cc1)N1CCN(S(=O)(=O)c2cc(Br)cc(C(F)(F)F)c2)CC1,active
O=C(NCC1CCC1)c1ncccc1NC(=O)c1ccc(Cn2cccn2)c2ccccc12,inactive
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)s1,active
Cc1nc(N2CCN(C(=O)c3ccncc3)CC2)c2c3c(sc2n1)CC(C)CC3,inactive
O=C(O)CCc1csc(NC(=O)c2cc3c(n(CC4CCCCC4)c2=O)CCCCCC3)n1,active
C[C@H](NS(=O)(=O)c1cc(Cl)cc(Cl)c1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,active
CCC(C)NS(=O)(=O)c1ccc(NC(=O)C(Sc2ccccc2)c2ccccc2)cc1,active
CN(C(=O)c1nc(-c2ccc(Cl)cc2Cl)c(-c2ccc(Cl)cc2)n1C)C1CCCCC1,active
CC(C)Nc1nc(C(C)(C)C)nc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc12,active
O=C(NCCCc1ccccc1)Nc1ccc(Cl)cc1,inactive
CC(C)(C)c1nc(O)c2cc(-c3ccc(Cl)cc3)c(-c3ccccc3Cl)nc2n1,active
O=C([C@@H]1C[C@H]1c1ccc(C(F)(F)F)cc1)N1CCN(S(=O)(=O)c2cc(-c3noc(=O)[nH]3)cc(C(F)(F)F)c2)CC1,active
CCc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(C#CCC(C)C)s1,active
O=C(Cc1ccc(Cl)cc1)Nc1cccc(-c2cccc(N3CCCC3)c2)c1,inactive
CCCC1=Nc2cc(C(=O)NC3CCN(C(=O)OCC)CC3)ccc2Sc2ccccc21,active
N#CCc1c(C(=O)N2CCc3ccc(C(F)(F)F)cc3C2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
CC(C)C(=O)NC1CCN(c2cnc(-c3ccc(C(F)(F)F)cc3)c(-c3ccncc3Cl)n2)CC1,active
O=C(NC[C@H]1C[C@@H]1c1ccccc1)Nc1ccc(Cl)cc1,inactive
Cn1c(C(C)(C)C)c/c(=N\C(=O)c2cccc(C(F)(F)F)c2F)n1CC1CC1,inactive
O=C([C@@H]1C[C@H]1c1ccc(C(F)(F)F)cc1)N1CCN(S(=O)(=O)c2cc(-c3n[nH]c(=O)o3)cc(C(F)(F)F)c2)CC1,active
C[C@H](NC(=O)C(C)(C)Oc1ccc(Cl)cc1)[C@@H](Cc1ccccc1)c1ccccc1,active
O=C(Nc1ccc(S(=O)(=O)Nc2nccs2)cc1)c1cc(-c2ccncc2)nc2ccccc12,inactive
Cc1cccc(OCC(=O)N2CCN(c3nc(C)nc4sc5c(c34)CCCC5)CC2)c1,inactive
C[C@H](NC(=O)C(C)(C)Oc1cc(C(F)(F)F)ncn1)[C@@H](Cc1ccc(OCCF)cc1)c1cccc(C#N)c1,active
COc1cccc(S(=O)(=O)/N=C(\N[C@H](C(N)=O)C(C)C)N2CC(c3ccccc3)C(c3ccc(Cl)cc3)=N2)c1,active
CC1(C)CC(n2ncc3c(cnn3CCN3CCOCC3)c2=O)CC(C)(C)C1,active
Cc1c(C(=O)NN2CCCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)s1,active
O=S(=O)(NCC1CC1)c1ccc(Nc2ccc(F)cc2F)cc1,inactive
COc1ccc(S(=O)(=O)/N=C(\N[C@@H](C)C(N)=O)N2CC(c3ccccc3)C(c3ccc(Cl)cc3)=N2)cc1,active
CCN(CC)C(=O)c1nc(NC(C)C)c2cc(-c3ccc(Cl)cc3)c(-c3ccccc3Cl)nc2n1,active
COc1cc(F)ccc1-c1cccc(Cn2cnc3ccc(NC(=O)C(C)(C)C)cc32)c1,active
O=C([C@@H]1C[C@H]1c1ccc(C(F)(F)F)cc1)N1CCN(S(=O)(=O)c2cc(-c3ccn[nH]3)cc(C(F)(F)F)c2)CC1,active
CCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,active
Cn1c(C(=O)NC(C)(C)C)nc(-c2ccc(Cl)cc2)c1-c1ccc(Cl)cc1,active
NC(=O)Cc1c(C(=O)N2CCC(O)(c3ccccn3)CC2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
N=C(N)Cc1c(C(=O)N2CCC(c3ncccn3)CC2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
COc1ccccc1OC(=O)c1ccc(C)c(S(=O)(=O)N2CCOCC2)c1,inactive
O=S(=O)(NCc1cccc(-c2ccc(F)cc2)c1)c1cc2ccccc2[nH]1,active
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,inactive
O=C(NCCc1ccc(N2CCCCC2)cc1)Nc1ccc(Cl)cc1,active
N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)nc1OCc1cc(F)cc(F)c1,active
N=C(N)Cc1c(C(=O)N2CCC(O)(c3ccc(F)cc3)CC2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
N#CCc1c(C(=O)NN2CCOCC2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
CN1C(c2nn(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)c2Br)=NC(=O)C1(C)C,active
O=S(=O)(NCc1ccco1)c1ccc(Nc2ccc(F)cc2F)cc1C(F)(F)F,inactive
Cc1cc(C)cc(NC(=O)Nc2cccc(-c3cccc(N4CCCC4)n3)c2)c1,inactive
Cc1c(S(=O)(=O)NCc2ccc(Cl)cc2)[nH]c2ccccc12,active
Cc1c(C(=O)NCc2ccc(/N=N\c3ccccc3)cc2)nn(CCCCCO)c1-c1ccccc1,inactive
Cc1c(C(=O)NCc2ccc(Cl)c(Cl)c2)nn(-c2ccc(Cl)cc2Cl)c1-n1c(C)ccc1C,active
O=C(NCc1cccc(Cl)c1)c1ccc2c(c1)N=C(c1ccc(F)cc1)c1ccccc1[S+]2[O-],active
CCCN(CCC)c1ccc(CCNC(=O)c2[nH]c3ccc(Cl)cc3c2CC)cc1,inactive
CN(C)CCNc1cnn(C2CC(C)(C)CC(C)(C)C2)c(=O)c1Br,inactive
O=C(Nc1ccc(Cl)nc1)Nc1cccc(-c2cccc(N3CCCC3)n2)c1,active
CC(C)(C)C(=O)Nc1ccc2ncn(Cc3cccc(-c4cccc5c4OCO5)n3)c2c1,active
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,active
C[C@H](NC(=O)C(C)(C)Oc1ccc(Cl)cc1)[C@@H](Cc1ccc(Cl)cc1)c1ccccc1,active
C[C@H](NS(=O)(=O)Cc1ccccc1Cl)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,active
O=C(Nc1ccccc1)c1cnc(-c2ccccc2Cl)c(-c2ccccc2Cl)n1,active
COc1ccc(C(F)(F)F)cc1Cn1c(C(=O)NCC2(CO)CC2)cc2cc(C#N)ccc21,active
COc1ccc(-c2sc3ccccc3c2C(=O)c2cccc3ccccc23)cc1,inactive
Cc1ccc(-c2nnc(C)c3nn(-c4ccc(C)cc4)cc23)cc1,inactive
N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)nc1Oc1ccc(Cl)cc1,active
CC(C)(C)c1nc2nc(-c3ccccc3Cl)c(-c3ccc(C(F)(F)F)cc3)cc2c2n[nH]c(=O)n12,active
N#CCc1c(C(=O)N2Cc3ccc(Br)cc3C2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
CC(C)NC(=O)N1CCN(C(c2ccc(Br)cc2)c2ccccc2Cl)CC1,active
O=C(c1ccc2ccccc2n1)N1CC[C@](O)(c2ccccc2)[C@H]2CCCC[C@@H]21,inactive
O=S(=O)(NCc1ccc(-c2ccccc2)cc1)c1cc2ccc(F)cc2[nH]1,active
COc1ccc(S(=O)(=O)Nc2ccc(F)cc2)cc1N(C)S(=O)(=O)c1ccc(Cl)cc1,inactive
COc1cc(CCNC(=O)Nc2ccc(Cl)cc2)cc(OC)c1,inactive
O=C(Oc1cccc2cccnc12)c1cccc(S(=O)(=O)N2CCCCC2)c1,active
CCCCCCCCCCCCC/C(=N\O)c1cc(-c2ccc(O)c(F)c2)ccc1O,inactive
CC(C)C(=O)c1oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc2c1N,active
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)c(Cl)c2)c1-n1cccc1,active
O=C(NCC1CCCCC1)c1ncccc1NC(=O)c1cccc2ccccc12,active
CC1(C)CC(n2ncc(NCCN3CCOCC3)c(Cl)c2=O)CC(C)(C)C1,inactive
COc1cc(F)ccc1-c1cccc(Cc2cn(C)c3ccc(NC(=O)CC(C)(C)O)cc23)n1,active
CCCNC(=O)c1c(NC(=O)C23CC4CC(CC2C4)C3)sc2c1CCOC2,inactive
O=C(Cn1nc(-c2ccc(Cl)cc2Cl)c(-c2ccc(Cl)cc2Cl)n1)NCc1ccccc1F,active
N#CCc1c(C(=O)NCCc2ccccc2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1,active
Cc1nc(N)c2cc(-c3ccc(Cl)cc3)c(-c3ccccc3Cl)nc2n1,inactive
O=C(c1cccc(Cl)c1Cl)c1nc(CN2CCC(F)(F)CC2)c2ccccn12,active
CC(=O)Nc1c(C(C)=O)c(=O)n(Cc2ccccc2)c2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc12,active
CCCCC#Cc1ccc(-c2c(C)c(C(=O)NCCCC)nn2-c2ccc(Cl)cc2Cl)s1,active
O=C(NCCc1ccccc1F)Nc1ccc(Cl)cc1,active
Cc1ccc(-c2nn(C(=O)NC3CCCCC3)c(=O)n2-c2ccc(Cl)cc2)cc1,inactive
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(C#CCOC(C)C)s1,active
N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccccc2Cl)nc1-c1cncnc1,active
C[C@H](NC(=O)CCc1ccccc1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,active
CC1CN(C(=O)C2CCCCC2)CCN1S(=O)(=O)c1cccc2ccccc12,inactive
CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C(=O)O)=C[C@@H]21,inactive
Cc1nnc(-c2ccc(Cl)cc2)c2cn(-c3ccccc3)nc12,inactive
